datetime,waterlevel
7/26/2013 22:50,48
7/26/2013 23:00,47
7/26/2013 23:10,46
7/26/2013 23:20,46
7/26/2013 23:30,46
7/26/2013 23:40,46
7/26/2013 23:50,46
7/27/2013 00:00,46
7/27/2013 00:10,45
7/27/2013 00:20,46
7/27/2013 00:30,46
7/27/2013 00:40,46
7/27/2013 00:50,46
7/27/2013 01:00,47
7/27/2013 01:10,47
7/27/2013 01:20,47
7/27/2013 01:30,47
7/27/2013 01:40,47
7/27/2013 01:50,48
7/27/2013 02:00,48
7/27/2013 02:10,48
7/27/2013 02:20,48
7/27/2013 02:30,49
7/27/2013 02:40,49
7/27/2013 02:50,50
7/27/2013 03:00,50
7/27/2013 03:10,50
7/27/2013 03:20,51
7/27/2013 03:30,51
7/27/2013 03:40,52
7/27/2013 03:50,52
7/27/2013 04:00,53
7/27/2013 04:10,53
7/27/2013 04:20,54
7/27/2013 04:30,55
7/27/2013 04:40,56
7/27/2013 04:50,57
7/27/2013 05:00,58
7/27/2013 05:10,58
7/27/2013 05:20,59
7/27/2013 05:30,60
7/27/2013 05:40,61
7/27/2013 05:50,62
7/27/2013 06:00,62
7/27/2013 06:10,63
7/27/2013 06:20,62
7/27/2013 06:30,62
7/27/2013 06:40,61
7/27/2013 06:50,60
7/27/2013 07:00,60
7/27/2013 07:10,60
7/27/2013 07:20,60
7/27/2013 07:30,57
7/27/2013 07:40,60
7/27/2013 07:50,61
7/27/2013 08:00,60
7/27/2013 08:10,60
7/27/2013 08:20,60
7/27/2013 08:30,61
7/27/2013 08:40,61
7/27/2013 08:50,61
7/27/2013 09:00,61
7/27/2013 09:10,60
7/27/2013 09:20,61
7/27/2013 09:30,61
7/27/2013 09:40,59
7/27/2013 09:50,62
7/27/2013 10:00,60
7/27/2013 10:10,61
7/27/2013 10:20,58
7/27/2013 10:30,57
7/27/2013 10:40,56
7/27/2013 10:50,56
7/27/2013 11:00,56
7/27/2013 11:10,55
7/27/2013 11:20,56
7/27/2013 11:30,56
7/27/2013 11:40,54
7/27/2013 11:50,55
7/27/2013 12:00,56
7/27/2013 12:10,54
7/27/2013 12:20,55
7/27/2013 12:30,57
7/27/2013 12:40,52
7/27/2013 12:50,55
7/27/2013 13:00,54
7/27/2013 13:10,54
7/27/2013 13:20,56
7/27/2013 13:30,56
7/27/2013 13:40,49
7/27/2013 13:50,54
7/27/2013 14:00,58
7/27/2013 14:10,54
7/27/2013 14:20,56
7/27/2013 14:30,57
7/27/2013 14:40,55
7/27/2013 14:50,55
7/27/2013 15:00,57
7/27/2013 15:10,60
7/27/2013 15:20,59
7/27/2013 15:30,58
7/27/2013 15:40,60
7/27/2013 15:50,58
7/27/2013 16:00,62
7/27/2013 16:10,61
7/27/2013 16:20,60
7/27/2013 16:30,61
7/27/2013 16:40,65
7/27/2013 16:50,63
7/27/2013 17:00,66
7/27/2013 17:10,64
7/27/2013 17:20,68
7/27/2013 17:30,67
7/27/2013 17:40,68
7/27/2013 17:50,70
7/27/2013 18:00,71
7/27/2013 18:10,72
7/27/2013 18:20,72
7/27/2013 18:30,73
7/27/2013 18:40,73
7/27/2013 18:50,75
7/27/2013 19:00,75
7/27/2013 19:10,75
7/27/2013 19:20,75
7/27/2013 19:30,76
7/27/2013 19:40,75
7/27/2013 19:50,75
7/27/2013 20:00,76
7/27/2013 20:10,76
7/27/2013 20:20,76
7/27/2013 20:30,76
7/27/2013 20:40,75
7/27/2013 20:50,75
7/27/2013 21:00,76
7/27/2013 21:10,76
7/27/2013 21:20,76
7/27/2013 21:30,75
7/27/2013 21:40,76
7/27/2013 21:50,76
7/27/2013 22:00,75
7/27/2013 22:10,76
7/27/2013 22:20,75
7/27/2013 22:30,74
7/27/2013 22:40,74
7/27/2013 22:50,73
7/27/2013 23:00,73
7/27/2013 23:10,73
7/27/2013 23:20,73
7/27/2013 23:30,73
7/27/2013 23:40,72
7/27/2013 23:50,72
7/28/2013 00:00,71
7/28/2013 00:10,71
7/28/2013 00:20,71
7/28/2013 00:30,70
7/28/2013 00:40,70
7/28/2013 00:50,70
7/28/2013 01:00,70
7/28/2013 01:10,70
7/28/2013 01:20,70
7/28/2013 01:30,69
7/28/2013 01:40,69
7/28/2013 01:50,68
7/28/2013 02:00,68
7/28/2013 02:10,68
7/28/2013 02:20,68
7/28/2013 02:30,67
7/28/2013 02:40,67
7/28/2013 02:50,66
7/28/2013 03:00,64
7/28/2013 03:10,65
7/28/2013 03:20,65
7/28/2013 03:30,64
7/28/2013 03:40,65
7/28/2013 03:50,64
7/28/2013 04:00,63
7/28/2013 04:10,63
7/28/2013 04:20,63
7/28/2013 04:30,63
7/28/2013 04:40,63
7/28/2013 04:50,62
7/28/2013 05:00,62
7/28/2013 05:10,63
7/28/2013 05:20,62
7/28/2013 05:30,62
7/28/2013 05:40,62
7/28/2013 05:50,62
7/28/2013 06:00,61
7/28/2013 06:10,61
7/28/2013 06:20,60
7/28/2013 06:30,59
7/28/2013 06:40,58
7/28/2013 06:50,55
7/28/2013 07:00,55
7/28/2013 07:10,54
7/28/2013 07:20,53
7/28/2013 07:30,49
7/28/2013 07:40,51
7/28/2013 07:50,49
7/28/2013 08:00,50
7/28/2013 08:10,48
7/28/2013 08:20,49
7/28/2013 08:30,48
7/28/2013 08:40,48
7/28/2013 08:50,48
7/28/2013 09:00,47
7/28/2013 09:10,45
7/28/2013 09:20,45
7/28/2013 09:30,46
7/28/2013 09:40,45
7/28/2013 09:50,43
7/28/2013 10:00,42
7/28/2013 10:10,44
7/28/2013 10:20,40
7/28/2013 10:30,40
7/28/2013 10:40,44
7/28/2013 10:50,41
7/28/2013 11:00,44
7/28/2013 11:10,43
7/28/2013 11:20,43
7/28/2013 11:30,43
7/28/2013 11:40,43
7/28/2013 11:50,42
7/28/2013 12:00,39
7/28/2013 12:10,40
7/28/2013 12:20,39
7/28/2013 12:30,40
7/28/2013 12:40,39
7/28/2013 12:50,41
7/28/2013 13:00,38
7/28/2013 13:10,40
7/28/2013 13:20,41
7/28/2013 13:30,43
7/28/2013 13:40,43
7/28/2013 13:50,44
7/28/2013 14:00,39
7/28/2013 14:10,41
7/28/2013 14:20,36
7/28/2013 14:30,37
7/28/2013 14:40,39
7/28/2013 14:50,34
7/28/2013 15:00,39
7/28/2013 15:10,37
7/28/2013 15:20,41
7/28/2013 15:30,43
7/28/2013 15:40,42
7/28/2013 15:50,45
7/28/2013 16:00,45
7/28/2013 16:10,45
7/28/2013 16:20,44
7/28/2013 16:30,45
7/28/2013 16:40,45
7/28/2013 16:50,41
7/28/2013 17:00,46
7/28/2013 17:10,45
7/28/2013 17:20,46
7/28/2013 17:30,47
7/28/2013 17:40,44
7/28/2013 17:50,46
7/28/2013 18:00,42
7/28/2013 18:10,47
7/28/2013 18:20,48
7/28/2013 18:30,48
7/28/2013 18:40,47
7/28/2013 18:50,47
7/28/2013 19:00,46
7/28/2013 19:10,46
7/28/2013 19:20,47
7/28/2013 19:30,49
7/28/2013 19:40,48
7/28/2013 19:50,48
7/28/2013 20:00,49
7/28/2013 20:10,49
7/28/2013 20:20,49
7/28/2013 20:30,48
7/28/2013 20:40,49
7/28/2013 20:50,49
7/28/2013 21:00,49
7/28/2013 21:10,49
7/28/2013 21:20,49
7/28/2013 21:30,50
7/28/2013 21:40,50
7/28/2013 21:50,50
7/28/2013 22:00,50
7/28/2013 22:10,50
7/28/2013 22:20,51
7/28/2013 22:30,51
7/28/2013 22:40,51
7/28/2013 22:50,51
7/28/2013 23:00,51
7/28/2013 23:10,52
7/28/2013 23:20,52
7/28/2013 23:30,52
7/28/2013 23:40,51
7/28/2013 23:50,52
7/29/2013 00:00,51
7/29/2013 00:10,51
7/29/2013 00:20,51
7/29/2013 00:30,51
7/29/2013 00:40,51
7/29/2013 00:50,50
7/29/2013 01:00,50
7/29/2013 01:10,50
7/29/2013 01:20,50
7/29/2013 01:30,51
7/29/2013 01:40,50
7/29/2013 01:50,50
7/29/2013 02:00,50
7/29/2013 02:10,49
7/29/2013 02:20,49
7/29/2013 02:30,49
7/29/2013 02:40,49
7/29/2013 02:50,49
7/29/2013 03:00,49
7/29/2013 03:10,49
7/29/2013 03:20,49
7/29/2013 03:30,49
7/29/2013 03:40,48
7/29/2013 03:50,48
7/29/2013 04:00,47
7/29/2013 04:10,48
7/29/2013 04:20,48
7/29/2013 04:30,47
7/29/2013 04:40,48
7/29/2013 04:50,48
7/29/2013 05:00,48
7/29/2013 05:10,48
7/29/2013 05:20,48
7/29/2013 05:30,48
7/29/2013 05:40,48
7/29/2013 05:50,48
7/29/2013 06:00,47
7/29/2013 06:10,48
7/29/2013 06:20,47
7/29/2013 06:30,47
7/29/2013 06:40,45
7/29/2013 06:50,45
7/29/2013 07:00,42
7/29/2013 07:10,44
7/29/2013 07:20,43
7/29/2013 07:30,39
7/29/2013 07:40,40
7/29/2013 07:50,40
7/29/2013 08:00,39
7/29/2013 08:10,37
7/29/2013 08:20,35
7/29/2013 08:30,37
7/29/2013 08:40,35
7/29/2013 08:50,36
7/29/2013 09:00,35
7/29/2013 09:10,34
7/29/2013 09:20,36
7/29/2013 09:30,37
7/29/2013 09:40,32
7/29/2013 09:50,37
7/29/2013 10:00,33
7/29/2013 10:10,36
7/29/2013 10:20,34
7/29/2013 10:30,31
7/29/2013 10:40,35
7/29/2013 10:50,34
7/29/2013 11:00,34
7/29/2013 11:10,33
7/29/2013 11:20,33
7/29/2013 11:30,31
7/29/2013 11:40,35
7/29/2013 11:50,35
7/29/2013 12:00,30
7/29/2013 12:10,32
7/29/2013 12:20,33
7/29/2013 12:30,35
7/29/2013 12:40,36
7/29/2013 12:50,33
7/29/2013 13:00,36
7/29/2013 13:10,38
7/29/2013 13:20,37
7/29/2013 13:30,40
7/29/2013 13:40,40
7/29/2013 13:50,43
7/29/2013 14:00,44
7/29/2013 14:10,43
7/29/2013 14:20,43
7/29/2013 14:30,42
7/29/2013 14:40,42
7/29/2013 14:50,39
7/29/2013 15:00,38
7/29/2013 15:10,36
7/29/2013 15:20,37
7/29/2013 15:30,38
7/29/2013 15:40,36
7/29/2013 15:50,37
7/29/2013 16:00,35
7/29/2013 16:10,38
7/29/2013 16:20,37
7/29/2013 16:30,39
7/29/2013 16:40,39
7/29/2013 16:50,39
7/29/2013 17:00,38
7/29/2013 17:10,39
7/29/2013 17:20,40
7/29/2013 17:30,40
7/29/2013 17:40,37
7/29/2013 17:50,39
7/29/2013 18:00,39
7/29/2013 18:10,39
7/29/2013 18:20,38
7/29/2013 18:30,41
7/29/2013 18:40,36
7/29/2013 18:50,42
7/29/2013 19:00,41
7/29/2013 19:10,39
7/29/2013 19:20,39
7/29/2013 19:30,43
7/29/2013 19:40,43
7/29/2013 19:50,43
7/29/2013 20:00,41
7/29/2013 20:10,43
7/29/2013 20:20,42
7/29/2013 20:30,43
7/29/2013 20:40,42
7/29/2013 20:50,43
7/29/2013 21:00,43
7/29/2013 21:10,43
7/29/2013 21:20,44
7/29/2013 21:30,43
7/29/2013 21:40,43
7/29/2013 21:50,44
7/29/2013 22:00,43
7/29/2013 22:10,43
7/29/2013 22:20,43
7/29/2013 22:30,42
7/29/2013 22:40,43
7/29/2013 22:50,43
7/29/2013 23:00,43
7/29/2013 23:10,43
7/29/2013 23:20,43
7/29/2013 23:30,43
7/29/2013 23:40,44
7/29/2013 23:50,44
7/30/2013 00:00,44
7/30/2013 00:10,44
7/30/2013 00:20,43
7/30/2013 00:30,43
7/30/2013 00:40,43
7/30/2013 00:50,43
7/30/2013 01:00,42
7/30/2013 01:10,42
7/30/2013 01:20,42
7/30/2013 01:30,42
7/30/2013 01:40,42
7/30/2013 01:50,42
7/30/2013 02:00,41
7/30/2013 02:10,40
7/30/2013 02:20,40
7/30/2013 02:30,40
7/30/2013 02:40,39
7/30/2013 02:50,40
7/30/2013 03:00,40
7/30/2013 03:10,36
7/30/2013 03:20,37
7/30/2013 03:30,39
7/30/2013 03:40,40
7/30/2013 03:50,40
7/30/2013 04:00,40
7/30/2013 04:10,39
7/30/2013 04:20,40
7/30/2013 04:30,39
7/30/2013 04:40,40
7/30/2013 04:50,39
7/30/2013 05:00,40
7/30/2013 05:10,40
7/30/2013 05:20,40
7/30/2013 05:30,40
7/30/2013 05:40,40
7/30/2013 05:50,40
7/30/2013 06:00,39
7/30/2013 06:10,41
7/30/2013 06:20,40
7/30/2013 06:30,41
7/30/2013 06:40,41
7/30/2013 06:50,41
7/30/2013 07:00,42
7/30/2013 07:10,43
7/30/2013 07:20,42
7/30/2013 07:30,40
7/30/2013 07:40,42
7/30/2013 07:50,40
7/30/2013 08:00,42
7/30/2013 08:10,40
7/30/2013 08:20,39
7/30/2013 08:30,38
7/30/2013 08:40,40
7/30/2013 08:50,39
7/30/2013 09:00,40
7/30/2013 09:10,40
7/30/2013 09:20,38
7/30/2013 09:30,42
7/30/2013 09:40,43
7/30/2013 09:50,38
7/30/2013 10:00,41
7/30/2013 10:10,41
7/30/2013 10:20,37
7/30/2013 10:30,41
7/30/2013 10:40,42
7/30/2013 10:50,36
7/30/2013 11:00,34
7/30/2013 11:10,34
7/30/2013 11:20,39
7/30/2013 11:30,38
7/30/2013 11:40,32
7/30/2013 11:50,41
7/30/2013 12:00,37
7/30/2013 12:10,32
7/30/2013 12:20,35
7/30/2013 12:30,38
7/30/2013 12:40,40
7/30/2013 12:50,38
7/30/2013 13:00,38
7/30/2013 13:10,39
7/30/2013 13:20,37
7/30/2013 13:30,39
7/30/2013 13:40,39
7/30/2013 13:50,34
7/30/2013 14:00,36
7/30/2013 14:10,35
7/30/2013 14:20,38
7/30/2013 14:30,39
7/30/2013 14:40,36
7/30/2013 14:50,37
7/30/2013 15:00,37
7/30/2013 15:10,31
7/30/2013 15:20,34
7/30/2013 15:30,39
7/30/2013 15:40,42
7/30/2013 15:50,41
7/30/2013 16:00,45
7/30/2013 16:10,46
7/30/2013 16:20,47
7/30/2013 16:30,46
7/30/2013 16:40,46
7/30/2013 16:50,45
7/30/2013 17:00,45
7/30/2013 17:10,42
7/30/2013 17:20,41
7/30/2013 17:30,45
7/30/2013 17:40,45
7/30/2013 17:50,45
7/30/2013 18:00,43
7/30/2013 18:10,42
7/30/2013 18:20,41
7/30/2013 18:30,43
7/30/2013 18:40,45
7/30/2013 18:50,45
7/30/2013 19:00,46
7/30/2013 19:10,45
7/30/2013 19:20,45
7/30/2013 19:30,46
7/30/2013 19:40,46
7/30/2013 19:50,45
7/30/2013 20:00,46
7/30/2013 20:10,46
7/30/2013 20:20,45
7/30/2013 20:30,45
7/30/2013 20:40,46
7/30/2013 20:50,46
7/30/2013 21:00,46
7/30/2013 21:10,45
7/30/2013 21:20,46
7/30/2013 21:30,47
7/30/2013 21:40,46
7/30/2013 21:50,46
7/30/2013 22:00,46
7/30/2013 22:10,47
7/30/2013 22:20,47
7/30/2013 22:30,47
7/30/2013 22:40,47
7/30/2013 22:50,47
7/30/2013 23:00,47
7/30/2013 23:10,48
7/30/2013 23:20,48
7/30/2013 23:30,49
7/30/2013 23:40,49
7/30/2013 23:50,50
7/31/2013 00:00,50
7/31/2013 00:10,50
7/31/2013 00:20,50
7/31/2013 00:30,50
7/31/2013 00:40,50
7/31/2013 00:50,51
7/31/2013 01:00,51
7/31/2013 01:10,51
7/31/2013 01:20,51
7/31/2013 01:30,51
7/31/2013 01:40,5
7/31/2013 01:50,51
7/31/2013 02:00,52
7/31/2013 02:10,52
7/31/2013 02:20,52
7/31/2013 02:30,51
7/31/2013 02:40,52
7/31/2013 02:50,52
7/31/2013 03:00,50
7/31/2013 03:10,51
7/31/2013 03:20,52
7/31/2013 03:30,52
7/31/2013 03:40,52
7/31/2013 03:50,52
7/31/2013 04:00,51
7/31/2013 04:10,51
7/31/2013 04:20,51
7/31/2013 04:30,51
7/31/2013 04:40,51
7/31/2013 04:50,52
7/31/2013 05:00,51
7/31/2013 05:10,51
7/31/2013 05:20,51
7/31/2013 05:30,51
7/31/2013 05:40,51
7/31/2013 05:50,51
7/31/2013 06:00,51
7/31/2013 06:10,50
7/31/2013 06:20,50
7/31/2013 06:30,49
7/31/2013 06:40,49
7/31/2013 06:50,49
7/31/2013 07:00,49
7/31/2013 07:10,47
7/31/2013 07:20,48
7/31/2013 07:30,46
7/31/2013 07:40,47
7/31/2013 07:50,45
7/31/2013 08:00,41
7/31/2013 08:10,45
7/31/2013 08:20,44
7/31/2013 08:30,44
7/31/2013 08:40,43
7/31/2013 08:50,42
7/31/2013 09:00,41
7/31/2013 09:10,39
7/31/2013 09:20,38
7/31/2013 09:30,38
7/31/2013 09:40,36
7/31/2013 09:50,35
7/31/2013 10:00,35
7/31/2013 10:10,32
7/31/2013 10:20,34
7/31/2013 10:30,33
7/31/2013 10:40,32
7/31/2013 10:50,30
7/31/2013 11:00,32
7/31/2013 11:10,28
7/31/2013 11:20,32
7/31/2013 11:30,29
7/31/2013 11:40,29
7/31/2013 11:50,30
7/31/2013 12:00,32
7/31/2013 12:10,31
7/31/2013 12:20,32
7/31/2013 12:30,29
7/31/2013 12:40,32
7/31/2013 12:50,28
7/31/2013 13:00,30
7/31/2013 13:10,31
7/31/2013 13:20,31
7/31/2013 13:30,26
7/31/2013 13:40,28
7/31/2013 13:50,28
7/31/2013 14:00,30
7/31/2013 14:10,29
7/31/2013 14:20,29
7/31/2013 14:30,33
7/31/2013 14:40,34
7/31/2013 14:50,35
7/31/2013 15:00,35
7/31/2013 15:10,36
7/31/2013 15:20,37
7/31/2013 15:30,37
7/31/2013 15:40,34
7/31/2013 15:50,35
7/31/2013 16:00,32
7/31/2013 16:10,33
7/31/2013 16:20,34
7/31/2013 16:30,33
7/31/2013 16:40,35
7/31/2013 16:50,36
7/31/2013 17:00,35
7/31/2013 17:10,36
7/31/2013 17:20,36
7/31/2013 17:30,36
7/31/2013 17:40,36
7/31/2013 17:50,37
7/31/2013 18:00,36
7/31/2013 18:10,37
7/31/2013 18:20,37
7/31/2013 18:30,38
7/31/2013 18:40,38
7/31/2013 18:50,38
7/31/2013 19:00,38
7/31/2013 19:10,38
7/31/2013 19:20,39
7/31/2013 19:30,35
7/31/2013 19:40,37
7/31/2013 19:50,36
7/31/2013 20:00,38
7/31/2013 20:10,35
7/31/2013 20:20,38
7/31/2013 20:30,37
7/31/2013 20:40,38
7/31/2013 20:50,38
7/31/2013 21:00,38
7/31/2013 21:10,37
7/31/2013 21:20,38
7/31/2013 21:30,38
7/31/2013 21:40,38
7/31/2013 21:50,38
7/31/2013 22:00,38
7/31/2013 22:10,37
7/31/2013 22:20,35
7/31/2013 22:30,37
7/31/2013 22:40,38
7/31/2013 22:50,38
7/31/2013 23:00,38
7/31/2013 23:10,38
7/31/2013 23:20,37
7/31/2013 23:30,38
7/31/2013 23:40,38
7/31/2013 23:50,37
8/1/2013 00:00,37
8/1/2013 00:10,38
8/1/2013 00:20,38
8/1/2013 00:30,38
8/1/2013 00:40,38
8/1/2013 00:50,37
8/1/2013 01:00,38
8/1/2013 01:10,38
8/1/2013 01:20,37
8/1/2013 01:30,36
8/1/2013 01:40,38
8/1/2013 01:50,38
8/1/2013 02:00,39
8/1/2013 02:10,39
8/1/2013 02:20,38
8/1/2013 02:30,38
8/1/2013 02:40,37
8/1/2013 02:50,38
8/1/2013 03:00,39
8/1/2013 03:10,38
8/1/2013 03:20,38
8/1/2013 03:30,39
8/1/2013 03:40,38
8/1/2013 03:50,39
8/1/2013 04:00,37
8/1/2013 04:10,37
8/1/2013 04:20,37
8/1/2013 04:30,38
8/1/2013 04:40,38
8/1/2013 04:50,37
8/1/2013 05:00,37
8/1/2013 05:10,36
8/1/2013 05:20,37
8/1/2013 05:30,37
8/1/2013 05:40,37
8/1/2013 05:50,37
8/1/2013 06:00,37
8/1/2013 06:10,36
8/1/2013 06:20,35
8/1/2013 06:30,37
8/1/2013 06:40,38
8/1/2013 06:50,37
8/1/2013 07:00,37
8/1/2013 07:10,35
8/1/2013 07:20,36
8/1/2013 07:30,37
8/1/2013 07:40,37
8/1/2013 07:50,37
8/1/2013 08:00,37
8/1/2013 08:10,37
8/1/2013 08:20,36
8/1/2013 08:30,36
8/1/2013 08:40,35
8/1/2013 08:50,35
8/1/2013 09:00,34
8/1/2013 09:10,31
8/1/2013 09:20,29
8/1/2013 09:30,31
8/1/2013 09:40,31
8/1/2013 09:50,32
8/1/2013 10:00,28
8/1/2013 10:10,32
8/1/2013 10:20,31
8/1/2013 10:30,30
8/1/2013 10:40,32
8/1/2013 10:50,29
8/1/2013 11:00,31
8/1/2013 11:10,29
8/1/2013 11:20,27
8/1/2013 11:30,29
8/1/2013 11:40,22
8/1/2013 11:50,27
8/1/2013 12:00,29
8/1/2013 12:10,28
8/1/2013 12:20,28
8/1/2013 12:30,27
8/1/2013 12:40,26
8/1/2013 12:50,29
8/1/2013 13:00,25
8/1/2013 13:10,27
8/1/2013 13:20,27
8/1/2013 13:30,25
8/1/2013 13:40,25
8/1/2013 13:50,26
8/1/2013 14:00,21
8/1/2013 14:10,24
8/1/2013 14:20,25
8/1/2013 14:30,27
8/1/2013 14:40,22
8/1/2013 14:50,23
8/1/2013 15:00,27
8/1/2013 15:10,25
8/1/2013 15:20,29
8/1/2013 15:30,27
8/1/2013 15:40,29
8/1/2013 15:50,29
8/1/2013 16:00,29
8/1/2013 16:10,30
8/1/2013 16:20,31
8/1/2013 16:30,32
8/1/2013 16:40,33
8/1/2013 16:50,35
8/1/2013 17:00,36
8/1/2013 17:10,36
8/1/2013 17:20,34
8/1/2013 17:30,36
8/1/2013 17:40,36
8/1/2013 17:50,36
8/1/2013 18:00,34
8/1/2013 18:10,36
8/1/2013 18:20,34
8/1/2013 18:30,36
8/1/2013 18:40,36
8/1/2013 18:50,36
8/1/2013 19:00,36
8/1/2013 19:10,36
8/1/2013 19:20,36
8/1/2013 19:30,36
8/1/2013 19:40,34
8/1/2013 19:50,37
8/1/2013 20:00,37
8/1/2013 20:10,37
8/1/2013 20:20,37
8/1/2013 20:30,36
8/1/2013 20:40,36
8/1/2013 20:50,36
8/1/2013 21:00,37
8/1/2013 21:10,36
8/1/2013 21:20,37
8/1/2013 21:30,37
8/1/2013 21:40,37
8/1/2013 21:50,38
8/1/2013 22:00,37
8/1/2013 22:10,37
8/1/2013 22:20,38
8/1/2013 22:30,38
8/1/2013 22:40,37
8/1/2013 22:50,38
8/1/2013 23:00,37
8/1/2013 23:10,38
8/1/2013 23:20,38
8/1/2013 23:30,38
8/1/2013 23:40,36
8/1/2013 23:50,37
8/2/2013 00:00,38
8/2/2013 00:10,38
8/2/2013 00:20,38
8/2/2013 00:30,38
8/2/2013 00:40,37
8/2/2013 00:50,37
8/2/2013 01:00,37
8/2/2013 01:10,37
8/2/2013 01:20,38
8/2/2013 01:30,38
8/2/2013 01:40,38
8/2/2013 01:50,37
8/2/2013 02:00,38
8/2/2013 02:10,37
8/2/2013 02:20,37
8/2/2013 02:30,37
8/2/2013 02:40,38
8/2/2013 02:50,38
8/2/2013 03:00,39
8/2/2013 03:10,38
8/2/2013 03:20,38
8/2/2013 03:30,38
8/2/2013 03:40,38
8/2/2013 03:50,39
8/2/2013 04:00,38
8/2/2013 04:10,39
8/2/2013 04:20,39
8/2/2013 04:30,39
8/2/2013 04:40,39
8/2/2013 04:50,38
8/2/2013 05:00,38
8/2/2013 05:10,38
8/2/2013 05:20,38
8/2/2013 05:30,38
8/2/2013 05:40,37
8/2/2013 05:50,37
8/2/2013 06:00,37
8/2/2013 06:10,37
8/2/2013 06:20,36
8/2/2013 06:30,33
8/2/2013 06:40,37
8/2/2013 06:50,36
8/2/2013 07:00,35
8/2/2013 07:10,34
8/2/2013 07:20,34
8/2/2013 07:30,32
8/2/2013 07:40,32
8/2/2013 07:50,26
8/2/2013 08:00,27
8/2/2013 08:10,29
8/2/2013 08:20,29
8/2/2013 08:30,27
8/2/2013 08:40,24
8/2/2013 08:50,25
8/2/2013 09:00,25
8/2/2013 09:10,21
8/2/2013 09:20,23
8/2/2013 09:30,25
8/2/2013 09:40,25
8/2/2013 09:50,20
8/2/2013 10:00,19
8/2/2013 10:10,21
8/2/2013 10:20,22
8/2/2013 10:30,18
8/2/2013 10:40,23
8/2/2013 10:50,20
8/2/2013 11:00,19
8/2/2013 11:10,18
8/2/2013 11:20,20
8/2/2013 11:30,22
8/2/2013 11:40,19
8/2/2013 11:50,20
8/2/2013 12:00,25
8/2/2013 12:10,21
8/2/2013 12:20,27
8/2/2013 12:30,25
8/2/2013 12:40,25
8/2/2013 12:50,23
8/2/2013 13:00,21
8/2/2013 13:10,21
8/2/2013 13:20,24
8/2/2013 13:30,16
8/2/2013 13:40,23
8/2/2013 13:50,22
8/2/2013 14:00,22
8/2/2013 14:10,17
8/2/2013 14:20,18
8/2/2013 14:30,21
8/2/2013 14:40,19
8/2/2013 14:50,21
8/2/2013 15:00,18
8/2/2013 15:10,18
8/2/2013 15:20,21
8/2/2013 15:30,23
8/2/2013 15:50,23
8/2/2013 16:00,25
8/2/2013 16:10,22
8/2/2013 16:20,26
8/2/2013 16:30,28
8/2/2013 16:40,28
8/2/2013 16:50,26
8/2/2013 17:00,23
8/2/2013 17:10,28
8/2/2013 17:20,28
8/2/2013 17:30,31
8/2/2013 17:40,30
8/2/2013 17:50,31
8/2/2013 18:00,27
8/2/2013 18:10,31
8/2/2013 18:20,27
8/2/2013 18:30,29
8/2/2013 18:40,32
8/2/2013 18:50,31
8/2/2013 19:00,34
8/2/2013 19:10,33
8/2/2013 19:20,34
8/2/2013 19:30,35
8/2/2013 19:40,36
8/2/2013 19:50,37
8/2/2013 20:00,36
8/2/2013 20:10,37
8/2/2013 20:20,36
8/2/2013 20:30,37
8/2/2013 20:40,37
8/2/2013 20:50,38
8/2/2013 21:00,38
8/2/2013 21:10,39
8/2/2013 21:20,39
8/2/2013 21:30,39
8/2/2013 21:40,40
8/2/2013 21:50,39
8/2/2013 22:00,40
8/2/2013 22:10,40
8/2/2013 22:20,39
8/2/2013 22:30,40
8/2/2013 22:40,41
